Gender,Age,Quantity,Price per Unit,Total Amount,AgeGroup,Spending Type,PriceCategory,Product Category_Beauty,Product Category_Clothing,Product Category_Electronics
2,42,1,30,30,3,1,1,True,False,False
1,62,1,30,30,5,1,1,False,False,True
1,59,2,500,1000,5,3,3,False,True,False
1,42,1,25,25,3,1,1,False,False,True
2,35,2,300,600,2,3,2,False,False,True
2,57,1,50,50,4,1,1,True,False,False
1,25,3,25,75,1,1,1,True,False,False
2,56,3,30,90,4,1,1,False,True,False
1,57,2,500,1000,4,3,3,False,False,True
1,31,1,500,500,2,2,3,False,False,True
2,49,4,50,200,4,2,1,True,False,False
2,55,1,500,500,4,2,3,False,False,True
1,50,3,500,1500,4,3,3,False,False,True
2,40,3,25,75,3,1,1,False,False,True
2,32,1,300,300,2,2,2,True,False,False
1,50,1,50,50,4,1,1,False,True,False
1,42,4,25,100,3,1,1,False,True,False
2,34,4,300,1200,2,3,2,False,False,True
1,50,1,25,25,4,1,1,False,True,False
1,64,1,25,25,5,1,1,True,False,False
2,19,1,500,500,1,2,3,True,False,False
1,31,1,300,300,2,2,2,False,True,False
1,57,2,50,100,4,1,1,False,True,False
2,57,1,50,50,4,1,1,False,False,True
2,56,4,300,1200,4,3,2,False,True,False
1,23,3,500,1500,1,3,3,False,False,True
1,23,2,30,60,1,1,1,False,False,True
2,20,1,25,25,1,1,1,True,False,False
2,24,3,500,1500,1,3,3,True,False,False
2,25,2,300,600,1,3,2,True,False,False
2,59,3,25,75,5,1,1,True,False,False
1,32,1,50,50,2,1,1,False,True,False
2,64,1,30,30,5,1,1,True,False,False
2,46,4,50,200,3,2,1,False,True,False
1,50,1,300,300,4,2,2,True,False,False
2,47,1,25,25,3,1,1,False,True,False
1,56,2,300,600,4,3,2,False,False,True
2,44,4,25,100,3,1,1,False,True,False
2,53,2,500,1000,4,3,3,False,True,False
2,46,3,30,90,3,1,1,True,False,False
1,55,1,500,500,4,2,3,False,True,False
1,50,3,500,1500,4,3,3,False,False,True
2,54,2,300,600,4,3,2,False,False,True
1,44,1,30,30,3,1,1,True,False,False
1,50,1,25,25,4,1,1,False,False,True
1,21,2,25,50,1,1,1,False,True,False
1,39,2,50,100,3,1,1,False,False,True
1,19,2,25,50,1,1,1,True,False,False
1,27,2,300,600,1,3,2,False,True,False
2,22,2,500,1000,1,3,3,True,False,False
2,27,1,500,500,1,2,3,False,True,False
1,50,2,500,1000,4,3,3,False,False,True
2,55,1,30,30,4,1,1,True,False,False
2,30,1,25,25,2,1,1,True,False,False
2,48,2,300,600,4,3,2,False,True,False
2,64,2,30,60,5,1,1,True,False,False
1,53,4,50,200,4,2,1,False,True,False
2,62,1,300,300,5,2,2,False,True,False
2,41,2,300,600,3,3,2,False,True,False
1,32,2,300,600,2,3,2,False,True,False
1,46,2,500,1000,3,3,3,False,False,True
2,25,4,300,1200,1,3,2,False,True,False
2,22,4,25,100,1,1,1,True,False,False
2,46,3,300,900,3,3,2,False,False,True
2,64,1,500,500,5,2,3,True,False,False
2,21,3,300,900,1,3,2,False,False,True
2,29,2,50,100,2,1,1,False,True,False
1,62,4,50,200,5,2,1,False,False,True
2,19,4,500,2000,1,3,3,False,False,True
2,44,3,25,75,3,1,1,True,False,False
1,48,4,25,100,4,1,1,True,False,False
1,53,2,30,60,4,1,1,False,True,False
1,53,4,500,2000,4,3,3,False,False,True
1,43,3,300,900,3,3,2,False,False,True
2,60,2,500,1000,5,3,3,False,False,True
2,44,3,30,90,3,1,1,False,True,False
2,22,4,500,2000,1,3,3,False,True,False
2,37,3,500,1500,2,3,3,False,True,False
2,28,3,30,90,2,1,1,False,True,False
2,27,1,25,25,1,1,1,False,True,False
1,57,4,300,1200,4,3,2,True,False,False
2,55,4,30,120,4,2,1,False,False,True
1,23,3,50,150,1,2,1,False,False,True
1,25,1,25,25,1,1,1,False,False,True
2,40,4,50,200,3,2,1,False,False,True
1,64,2,25,50,5,1,1,False,False,True
2,43,3,300,900,3,3,2,False,False,True
1,63,4,300,1200,5,3,2,False,False,True
2,60,2,500,1000,5,3,3,False,False,True
1,29,4,50,200,2,2,1,True,False,False
2,43,2,25,50,3,1,1,False,False,True
2,30,3,300,900,2,3,2,True,False,False
2,57,4,30,120,4,2,1,False,True,False
2,35,4,300,1200,2,3,2,False,False,True
2,42,1,30,30,3,1,1,False,True,False
1,50,3,25,75,4,1,1,False,True,False
1,64,2,300,600,5,3,2,False,True,False
1,57,4,300,1200,4,3,2,True,False,False
2,60,4,25,100,5,1,1,False,True,False
1,29,2,300,600,2,3,2,False,True,False
2,61,3,30,90,5,1,1,False,True,False
2,53,1,300,300,4,2,2,False,False,True
1,21,1,50,50,1,1,1,False,False,True
1,22,4,500,2000,1,3,3,True,False,False
2,54,2,30,60,4,1,1,True,False,False
1,25,4,50,200,1,2,1,False,False,True
2,59,2,25,50,5,1,1,True,False,False
2,45,1,30,30,3,1,1,False,False,True
2,48,3,500,1500,4,3,3,False,True,False
2,26,2,500,1000,1,3,3,False,True,False
2,46,1,25,25,3,1,1,True,False,False
1,31,4,25,100,2,1,1,False,False,True
1,57,2,30,60,4,1,1,False,False,True
2,58,3,300,900,5,3,2,True,False,False
2,39,4,25,100,3,1,1,False,False,True
1,28,4,300,1200,2,3,2,False,True,False
1,40,1,50,50,3,1,1,True,False,False
2,18,2,500,1000,1,3,3,True,False,False
1,63,4,300,1200,5,3,2,False,False,True
2,54,3,500,1500,4,3,3,True,False,False
1,38,2,300,600,3,3,2,False,False,True
2,43,3,50,150,3,2,1,False,False,True
1,63,4,25,100,5,1,1,False,False,True
2,53,3,50,150,4,2,1,False,False,True
1,40,1,25,25,3,1,1,False,False,True
1,18,3,25,75,1,1,1,True,False,False
2,57,2,500,1000,4,3,3,False,True,False
1,32,3,50,150,2,2,1,False,True,False
2,38,3,300,900,3,3,2,True,False,False
1,64,1,50,50,5,1,1,True,False,False
2,26,3,500,1500,1,3,3,False,True,False
1,26,3,25,75,1,1,1,False,True,False
2,27,4,500,2000,1,3,3,False,True,False
1,43,4,30,120,3,2,1,False,True,False
2,58,2,30,60,5,1,1,False,True,False
1,52,4,300,1200,4,3,2,False,False,True
2,42,4,500,2000,3,3,3,True,False,False
2,43,4,300,1200,3,3,2,False,False,True
2,28,4,300,1200,2,3,2,False,True,False
1,55,1,30,30,4,1,1,False,True,False
2,19,4,300,1200,1,3,2,False,True,False
1,24,1,30,30,1,1,1,False,False,True
2,35,1,25,25,2,1,1,False,False,True
1,44,4,500,2000,3,3,3,False,True,False
2,51,3,300,900,4,3,2,False,False,True
1,44,1,30,30,3,1,1,False,False,True
1,34,3,50,150,2,2,1,False,True,False
2,60,3,300,900,5,3,2,False,False,True
1,61,4,25,100,5,1,1,True,False,False
1,41,2,25,50,3,1,1,True,False,False
2,42,4,50,200,3,2,1,True,False,False
1,24,2,30,60,1,1,1,True,False,False
1,23,2,300,600,1,3,2,False,True,False
1,41,4,30,120,3,2,1,False,True,False
2,50,4,25,100,4,1,1,False,True,False
1,46,2,30,60,3,1,1,True,False,False
2,60,4,25,100,5,1,1,True,False,False
1,39,2,30,60,3,1,1,False,False,True
1,43,3,50,150,3,2,1,False,False,True
1,45,4,500,2000,3,3,3,True,False,False
2,38,3,50,150,3,2,1,True,False,False
1,24,1,50,50,1,1,1,True,False,False
1,34,3,500,1500,2,3,3,True,False,False
2,37,3,500,1500,2,3,3,False,False,True
1,58,2,300,600,5,3,2,True,False,False
2,37,3,300,900,2,3,2,False,False,True
2,39,4,50,200,3,2,1,True,False,False
1,45,2,50,100,3,1,1,True,False,False
2,57,1,25,25,4,1,1,True,False,False
1,24,4,25,100,1,1,1,False,False,True
2,18,1,300,300,1,2,2,False,False,True
2,49,3,300,900,4,3,2,False,True,False
1,30,4,25,100,2,1,1,True,False,False
2,47,4,25,100,3,1,1,False,True,False
2,40,1,30,30,3,1,1,False,True,False
2,36,4,30,120,2,2,1,False,False,True
2,49,4,25,100,4,1,1,False,False,True
2,47,4,30,120,3,2,1,False,True,False
1,46,3,500,1500,3,3,3,True,False,False
2,62,1,300,300,5,2,2,False,False,True
1,46,4,300,1200,3,3,2,True,False,False
2,47,2,25,50,3,1,1,True,False,False
1,33,2,50,100,2,1,1,False,True,False
1,57,2,25,50,4,1,1,False,True,False
2,36,2,30,60,2,1,1,False,True,False
2,35,3,50,150,2,2,1,False,True,False
2,18,4,30,120,1,2,1,False,False,True
1,31,1,500,500,2,2,3,False,False,True
2,64,4,30,120,5,2,1,False,True,False
1,19,3,500,1500,1,3,3,False,False,True
1,45,2,500,1000,3,3,3,False,True,False
1,47,3,30,90,3,1,1,True,False,False
2,55,4,30,120,4,2,1,True,False,False
2,21,1,500,500,1,2,3,True,False,False
1,18,3,50,150,1,2,1,False,True,False
1,25,1,500,500,1,2,3,True,False,False
2,46,3,300,900,3,3,2,False,False,True
1,56,1,500,500,4,2,3,True,False,False
2,20,1,50,50,1,1,1,True,False,False
1,49,2,300,600,4,3,2,True,False,False
2,27,1,25,25,1,1,1,False,False,True
1,27,2,25,50,1,1,1,False,True,False
2,36,4,50,200,2,2,1,False,False,True
1,63,4,500,2000,5,3,3,False,True,False
2,51,2,30,60,4,1,1,False,True,False
2,50,2,50,100,4,1,1,True,False,False
1,40,3,300,900,3,3,2,False,True,False
1,45,3,300,900,3,3,2,False,False,True
2,49,3,25,75,4,1,1,False,False,True
1,24,4,300,1200,1,3,2,False,True,False
2,46,3,50,150,3,2,1,True,False,False
1,25,1,300,300,1,2,2,True,False,False
2,18,1,50,50,1,1,1,False,False,True
2,20,3,30,90,1,1,1,True,False,False
2,41,1,25,25,3,1,1,False,True,False
2,40,4,300,1200,3,3,2,False,True,False
2,25,1,50,50,1,1,1,False,False,True
2,64,4,500,2000,5,3,3,False,True,False
1,54,2,25,50,4,1,1,False,False,True
1,20,2,30,60,1,1,1,False,True,False
1,50,2,50,100,4,1,1,False,False,True
2,45,2,30,60,3,1,1,True,False,False
2,64,1,30,30,5,1,1,False,True,False
2,25,3,300,900,1,3,2,False,True,False
2,51,1,300,300,4,2,2,False,False,True
1,52,4,50,200,4,2,1,False,False,True
1,49,1,500,500,4,2,3,False,True,False
2,41,1,50,50,3,1,1,False,False,True
1,31,4,500,2000,2,3,3,False,True,False
1,49,2,30,60,4,1,1,True,False,False
2,63,2,25,50,5,1,1,False,False,True
1,60,2,50,100,5,1,1,False,True,False
2,33,3,50,150,2,2,1,True,False,False
1,21,4,500,2000,1,3,3,True,False,False
2,54,4,30,120,4,2,1,False,True,False
2,38,1,30,30,3,1,1,False,False,True
2,31,3,500,1500,2,3,3,False,True,False
2,48,2,30,60,4,1,1,True,False,False
1,35,3,300,900,2,3,2,False,True,False
2,24,4,25,100,1,1,1,False,False,True
2,27,4,50,200,1,2,1,True,False,False
2,24,1,25,25,1,1,1,False,True,False
1,50,1,50,50,4,1,1,False,False,True
2,40,4,300,1200,3,3,2,True,False,False
1,38,2,30,60,3,1,1,False,False,True
2,36,2,500,1000,2,3,3,True,False,False
1,36,3,300,900,2,3,2,False,True,False
1,53,4,25,100,4,1,1,False,False,True
2,46,4,500,2000,3,3,3,True,False,False
1,35,2,30,60,2,1,1,False,False,True
2,19,2,300,600,1,3,2,False,False,True
2,18,4,500,2000,1,3,3,False,True,False
2,64,1,300,300,5,2,2,False,False,True
1,22,4,300,1200,1,3,2,True,False,False
1,37,4,30,120,2,2,1,True,False,False
2,28,2,50,100,2,1,1,True,False,False
2,59,2,500,1000,5,3,3,True,False,False
1,19,1,30,30,1,1,1,False,True,False
2,20,1,300,300,1,2,2,False,False,True
2,40,3,30,90,3,1,1,False,True,False
2,29,4,50,200,2,2,1,False,False,True
1,37,2,500,1000,2,3,3,False,False,True
1,22,1,50,50,1,1,1,False,False,True
1,54,3,25,75,4,1,1,False,True,False
2,55,3,500,1500,4,3,3,False,False,True
2,47,2,50,100,3,1,1,False,True,False
2,26,2,300,600,1,3,2,True,False,False
1,51,3,500,1500,4,3,3,True,False,False
2,61,1,500,500,5,2,3,False,False,True
2,52,3,30,90,4,1,1,False,True,False
2,39,4,300,1200,3,3,2,True,False,False
2,61,4,25,100,5,1,1,False,True,False
1,41,2,50,100,3,1,1,False,True,False
1,34,1,30,30,2,1,1,False,False,True
2,27,1,50,50,1,1,1,True,False,False
1,47,4,25,100,3,1,1,False,False,True
1,63,3,25,75,5,1,1,False,False,True
2,40,2,500,1000,3,3,3,True,False,False
2,49,3,25,75,4,1,1,True,False,False
1,34,3,50,150,2,2,1,False,True,False
